run,r_neighbor,n_iter,stress,correlation
1.0,0.1,5000.0,0.0021679042048,0.45779896389
2.0,0.1,5000.0,0.00211434976581,0.496566425344
3.0,0.1,5000.0,0.00185480340258,0.437541337512
4.0,0.1,5000.0,0.00201996083818,0.48140469378
5.0,0.1,5000.0,0.00232437928478,0.461918489805
1.0,0.11,5000.0,0.00143041418254,0.506291242295
2.0,0.11,5000.0,0.00284507888003,0.518179486312
3.0,0.11,5000.0,0.00269310404896,0.516954375356
4.0,0.11,5000.0,0.00327116220643,0.492752135008
5.0,0.11,5000.0,0.00209125975638,0.517619913996
1.0,0.12,5000.0,0.00244955662779,0.590587607598
2.0,0.12,5000.0,0.00325228367439,0.474438532461
3.0,0.12,5000.0,0.00290768324739,0.545431972208
4.0,0.12,5000.0,0.00304541554361,0.491725092667
5.0,0.12,5000.0,0.00334252995518,0.582372289857
1.0,0.13,5000.0,0.00373222775149,0.565673352983
2.0,0.13,5000.0,0.00216705304358,0.568297547595
3.0,0.13,5000.0,0.00304997101502,0.628097447829
4.0,0.13,5000.0,0.0029134075602,0.536848749432
5.0,0.13,5000.0,0.00350958595455,0.610495133122
1.0,0.14,5000.0,0.00396354472365,0.619097390927
2.0,0.14,5000.0,0.00316878539109,0.6367651181
3.0,0.14,5000.0,0.00383578021854,0.675803492695
4.0,0.14,5000.0,0.00370393956961,0.691268096327
5.0,0.14,5000.0,0.00305233772897,0.599437678204
1.0,0.15,5000.0,0.00516044493393,0.647150106526
2.0,0.15,5000.0,0.00378786737462,0.670033188921
3.0,0.15,5000.0,0.00490795627495,0.598294654819
4.0,0.15,5000.0,0.00331468981978,0.669693988345
5.0,0.15,5000.0,0.00438509843947,0.685665412795
1.0,0.16,5000.0,0.00573724937587,0.676746609202
2.0,0.16,5000.0,0.00490001074879,0.684848086289
3.0,0.16,5000.0,0.0061206491722,0.688875428922
4.0,0.16,5000.0,0.00510870752336,0.762901332434
5.0,0.16,5000.0,0.00601609261997,0.743964286853
1.0,0.17,5000.0,0.00593834934829,0.690402829496
2.0,0.17,5000.0,0.00595809142053,0.724773363861
3.0,0.17,5000.0,0.00513994921844,0.733390185466
4.0,0.17,5000.0,0.00785381490298,0.721852900052
5.0,0.17,5000.0,0.00671580908378,0.670600803836
1.0,0.18,5000.0,0.00872675201189,0.683914994456
2.0,0.18,5000.0,0.00876859649353,0.775524762391
3.0,0.18,5000.0,0.00902780022289,0.744489350408
4.0,0.18,5000.0,0.00666716617426,0.750713977822
5.0,0.18,5000.0,0.00785869665669,0.73552635734
1.0,0.19,5000.0,0.0105086552108,0.766032322424
2.0,0.19,5000.0,0.0113084599265,0.789766194047
3.0,0.19,5000.0,0.0119766640593,0.733368909116
4.0,0.19,5000.0,0.0123000260484,0.74494885203
5.0,0.19,5000.0,0.010584387379,0.753167410282
1.0,0.2,5000.0,0.0126502346199,0.770838316217
2.0,0.2,5000.0,0.0114185360174,0.771084968139
3.0,0.2,5000.0,0.015051725767,0.745693597571
4.0,0.2,5000.0,0.0130795518547,0.749519721725
5.0,0.2,5000.0,0.0136048402781,0.722155997691
1.0,0.21,5000.0,0.0169083272555,0.788512913132
2.0,0.21,5000.0,0.019966881318,0.802441076151
3.0,0.21,5000.0,0.0202813963456,0.731547592924
4.0,0.21,5000.0,0.0187953564071,0.772293134016
5.0,0.21,5000.0,0.0210099373496,0.812001169797
1.0,0.22,5000.0,0.0248199517971,0.79205542379
2.0,0.22,5000.0,0.0225619733281,0.731312904396
3.0,0.22,5000.0,0.0244937176089,0.779243476838
4.0,0.22,5000.0,0.0220152572544,0.781704083588
5.0,0.22,5000.0,0.021754623757,0.782356402071
1.0,0.23,5000.0,0.026411703729,0.765170883579
2.0,0.23,5000.0,0.0301229410963,0.795060112267
3.0,0.23,5000.0,0.0278161316182,0.780609197594
4.0,0.23,5000.0,0.027435822028,0.808572613698
5.0,0.23,5000.0,0.0256869449575,0.800628200948
1.0,0.24,5000.0,0.0359256156734,0.823900531666
2.0,0.24,5000.0,0.0296649361089,0.792523087213
3.0,0.24,5000.0,0.0364503821029,0.813742597779
4.0,0.24,5000.0,0.0322516455115,0.810909189688
5.0,0.24,5000.0,0.0326327742653,0.830540672572
1.0,0.25,5000.0,0.0397548001515,0.842518954918
2.0,0.25,5000.0,0.0404503423299,0.811134213633
3.0,0.25,5000.0,0.041449683477,0.808800341624
4.0,0.25,5000.0,0.0399537922482,0.826940173292
5.0,0.25,5000.0,0.0407017898304,0.843121261573
1.0,0.26,5000.0,0.0408727229952,0.82947785777
2.0,0.26,5000.0,0.0442316075914,0.814118225388
3.0,0.26,5000.0,0.0514494438598,0.822157171408
4.0,0.26,5000.0,0.0464259827947,0.837320737283
5.0,0.26,5000.0,0.047346646032,0.818793201728
1.0,0.27,5000.0,0.0499665905805,0.816664410775
2.0,0.27,5000.0,0.054406887131,0.835092665733
3.0,0.27,5000.0,0.0494358547631,0.827178693224
4.0,0.27,5000.0,0.0512400020675,0.81025599733
5.0,0.27,5000.0,0.0514395829378,0.848836655036
1.0,0.28,5000.0,0.0613277731605,0.832215652992
2.0,0.28,5000.0,0.0527326736137,0.816878925616
3.0,0.28,5000.0,0.0598112164958,0.82227282818
4.0,0.28,5000.0,0.0563356239558,0.827401303189
5.0,0.28,5000.0,0.063284652098,0.833004851908
1.0,0.29,5000.0,0.0678082699569,0.811537059043
2.0,0.29,5000.0,0.0616583983143,0.839800937766
3.0,0.29,5000.0,0.0627452372426,0.8503723066
4.0,0.29,5000.0,0.0565705363028,0.839219715228
5.0,0.29,5000.0,0.076552330595,0.815606195569
1.0,0.3,5000.0,0.0633504514649,0.836578915491
2.0,0.3,5000.0,0.0660029435977,0.846514449365
3.0,0.3,5000.0,0.071562351481,0.84650942845
4.0,0.3,5000.0,0.0660392371988,0.824467602347
5.0,0.3,5000.0,0.0732834862991,0.84258173428
1.0,0.31,5000.0,0.0786849033267,0.827894315818
2.0,0.31,5000.0,0.084406411643,0.828663326788
3.0,0.31,5000.0,0.0766398508375,0.836995325668
4.0,0.31,5000.0,0.0723746288291,0.825386161755
5.0,0.31,5000.0,0.0756739604581,0.834572526846
1.0,0.32,5000.0,0.0818256084814,0.828747949535
2.0,0.32,5000.0,0.0848126761971,0.810912677917
3.0,0.32,5000.0,0.0850792487972,0.843994231589
4.0,0.32,5000.0,0.0745056084125,0.786895577045
5.0,0.32,5000.0,0.0814897312306,0.817062384943
1.0,0.33,5000.0,0.0954345837116,0.836155390049
2.0,0.33,5000.0,0.0872438226546,0.795571387433
3.0,0.33,5000.0,0.0831998823803,0.821823456764
4.0,0.33,5000.0,0.0855692879755,0.830288453984
5.0,0.33,5000.0,0.0891442124011,0.808582065501
1.0,0.34,5000.0,0.0866233194299,0.84404198746
2.0,0.34,5000.0,0.0880192383065,0.824985785144
3.0,0.34,5000.0,0.0853113137325,0.814636711943
4.0,0.34,5000.0,0.0860523828316,0.823441582043
5.0,0.34,5000.0,0.0919343532211,0.818447986739
1.0,0.35,5000.0,0.0936438724724,0.831381208719
2.0,0.35,5000.0,0.0990885195468,0.791664745958
3.0,0.35,5000.0,0.0931271198333,0.82946413847
4.0,0.35,5000.0,0.0941682073375,0.820591518579
5.0,0.35,5000.0,0.0964406111297,0.801317260752
1.0,0.36,5000.0,0.097843670293,0.836828158133
2.0,0.36,5000.0,0.0987378997031,0.78384722974
3.0,0.36,5000.0,0.0967021943911,0.823811386968
4.0,0.36,5000.0,0.0997361934773,0.813768931463
5.0,0.36,5000.0,0.105630758734,0.832361539324
1.0,0.37,5000.0,0.100948224428,0.800858749451
2.0,0.37,5000.0,0.0939893240741,0.824153635708
3.0,0.37,5000.0,0.0983112689377,0.817870759116
4.0,0.37,5000.0,0.100600279398,0.793747536389
5.0,0.37,5000.0,0.0996407547021,0.818565181052
1.0,0.38,5000.0,0.101330826828,0.814279879866
2.0,0.38,5000.0,0.103072556497,0.829291193826
3.0,0.38,5000.0,0.0968801224903,0.79585236405
4.0,0.38,5000.0,0.101406396588,0.824489765909
5.0,0.38,5000.0,0.103069101575,0.82892042607
1.0,0.39,5000.0,0.105271458475,0.770443592384
2.0,0.39,5000.0,0.107496957331,0.76508134968
3.0,0.39,5000.0,0.105228142705,0.79353000653
4.0,0.39,5000.0,0.0997772715528,0.828298005927
5.0,0.39,5000.0,0.102170931614,0.804798107207
1.0,0.4,5000.0,0.105513162235,0.790904864738
2.0,0.4,5000.0,0.103601578548,0.800446742822
3.0,0.4,5000.0,0.103528620013,0.81433159567
4.0,0.4,5000.0,0.103155767309,0.824510843013
5.0,0.4,5000.0,0.107372766033,0.800195678989
1.0,0.41,5000.0,0.0998372005329,0.791829173282
2.0,0.41,5000.0,0.101965927,0.815290121654
3.0,0.41,5000.0,0.102340697251,0.822375130971
4.0,0.41,5000.0,0.100131692944,0.828732654662
5.0,0.41,5000.0,0.107612506276,0.786228607448
1.0,0.42,5000.0,0.106376708616,0.801350733246
2.0,0.42,5000.0,0.108511958624,0.760951398953
3.0,0.42,5000.0,0.108277212712,0.831667802523
4.0,0.42,5000.0,0.102708037039,0.800145926309
5.0,0.42,5000.0,0.101483400318,0.800728435609
1.0,0.43,5000.0,0.103799382259,0.80178698272
2.0,0.43,5000.0,0.107077525097,0.783754883331
3.0,0.43,5000.0,0.103364093333,0.819227339097
4.0,0.43,5000.0,0.102746807496,0.808940812092
5.0,0.43,5000.0,0.104679978034,0.834549480427
1.0,0.44,5000.0,0.103029833928,0.826465741709
2.0,0.44,5000.0,0.0987622719086,0.801882130638
3.0,0.44,5000.0,0.102385816013,0.780112893043
4.0,0.44,5000.0,0.104289538983,0.812415772017
5.0,0.44,5000.0,0.102070881055,0.81687340934
1.0,0.45,5000.0,0.105001105448,0.811152788766
2.0,0.45,5000.0,0.100376781291,0.844341990235
3.0,0.45,5000.0,0.102144806651,0.791809261259
4.0,0.45,5000.0,0.0972051422559,0.84328439755
5.0,0.45,5000.0,0.100210260691,0.798568485753
1.0,0.46,5000.0,0.0994346574536,0.819738621809
2.0,0.46,5000.0,0.103795062364,0.815369240559
3.0,0.46,5000.0,0.107511439654,0.77745952452
4.0,0.46,5000.0,0.105063245028,0.825614483573
5.0,0.46,5000.0,0.102938565541,0.800307728285
1.0,0.47,5000.0,0.102708954895,0.805092718158
2.0,0.47,5000.0,0.0983508446337,0.822906023203
3.0,0.47,5000.0,0.10540251591,0.807878101375
4.0,0.47,5000.0,0.106982720869,0.795319321942
5.0,0.47,5000.0,0.110501589854,0.804448082122
1.0,0.48,5000.0,0.105060385664,0.812294060935
2.0,0.48,5000.0,0.101380726529,0.802117641822
3.0,0.48,5000.0,0.0994747043239,0.802520790798
4.0,0.48,5000.0,0.105149429106,0.79316041606
5.0,0.48,5000.0,0.1035727782,0.824118503947
1.0,0.49,5000.0,0.107042202138,0.819518672831
2.0,0.49,5000.0,0.110327468465,0.76392410842
3.0,0.49,5000.0,0.101406512858,0.769370629053
4.0,0.49,5000.0,0.107019572398,0.742484180177
5.0,0.49,5000.0,0.0987719456849,0.823195853011
1.0,0.5,5000.0,0.101761864366,0.826468623581
2.0,0.5,5000.0,0.106094337188,0.801224147113
3.0,0.5,5000.0,0.105701004637,0.813018066378
4.0,0.5,5000.0,0.103635002672,0.806673080305
5.0,0.5,5000.0,0.106381081336,0.75888098924
