run,rc,stress,correlation
1.0,0.1,0.00189606351794,0.47786044979
2.0,0.1,0.00196946152184,0.439343176663
3.0,0.1,0.00178576888165,0.453289917933
4.0,0.1,0.00180150118385,0.46372357315
5.0,0.1,0.00167911768278,0.47953423364
1.0,0.11,0.00246916727786,0.514043309367
2.0,0.11,0.00226958272806,0.57426497099
3.0,0.11,0.00244843976619,0.510471312637
4.0,0.11,0.00220193375238,0.501612591462
5.0,0.11,0.00248143106879,0.477897593338
1.0,0.12,0.00234347572187,0.581969571101
2.0,0.12,0.00280929201598,0.568040652618
3.0,0.12,0.00313120511214,0.56525023874
4.0,0.12,0.00296326046025,0.498034631713
5.0,0.12,0.00344979203908,0.52206847776
1.0,0.13,0.00348085162703,0.577083657398
2.0,0.13,0.00337976752414,0.586967705163
3.0,0.13,0.00289357840276,0.609349084042
4.0,0.13,0.00353169357401,0.630390015013
5.0,0.13,0.00411689211843,0.534345359372
1.0,0.14,0.00312063582773,0.607346006125
2.0,0.14,0.00406114179263,0.617436619354
3.0,0.14,0.00369236803046,0.609839386176
4.0,0.14,0.00395791791867,0.648359705471
5.0,0.14,0.00390054093785,0.617359134175
1.0,0.15,0.00462308268046,0.681523559526
2.0,0.15,0.00408554235685,0.68735834116
3.0,0.15,0.00381183626534,0.675097723878
4.0,0.15,0.00457629840168,0.690629069525
5.0,0.15,0.00434721654094,0.681087997455
1.0,0.16,0.00513674663273,0.708729014638
2.0,0.16,0.00511734106344,0.723816669473
3.0,0.16,0.00513390229409,0.691210322874
4.0,0.16,0.00529119529612,0.725683230705
5.0,0.16,0.0061691749181,0.819212747658
1.0,0.17,0.0069783751203,0.673399410287
2.0,0.17,0.0065521123053,0.726220780405
3.0,0.17,0.00775140776365,0.623095385791
4.0,0.17,0.00680316358875,0.736151814559
5.0,0.17,0.00597982433687,0.686371539981
1.0,0.18,0.00935042908782,0.705139159493
2.0,0.18,0.00828352917812,0.743726611446
3.0,0.18,0.00907751117395,0.733082271488
4.0,0.18,0.00885903377883,0.707406627501
5.0,0.18,0.00782286954367,0.717582938419
1.0,0.19,0.0109157478746,0.715539494425
2.0,0.19,0.011584804083,0.726408939971
3.0,0.19,0.0118175359639,0.720811749933
4.0,0.19,0.00943313034655,0.746589186725
5.0,0.19,0.0113512728066,0.764977612202
1.0,0.2,0.0133885659553,0.757600996452
2.0,0.2,0.0140335477809,0.795436249613
3.0,0.2,0.0121271386277,0.74313868883
4.0,0.2,0.0124211203224,0.747549525028
5.0,0.2,0.0148267563228,0.767748761801
1.0,0.21,0.0180666818303,0.714710278922
2.0,0.21,0.0186109557716,0.755912946597
3.0,0.21,0.0175977369356,0.785454314687
4.0,0.21,0.0183654100312,0.746827900918
5.0,0.21,0.0173142418885,0.74439788763
1.0,0.22,0.0256448947903,0.779915627105
2.0,0.22,0.0212472965771,0.789340947381
3.0,0.22,0.0222192438295,0.785449413453
4.0,0.22,0.0218928934647,0.799313422581
5.0,0.22,0.0216729605484,0.757678879571
1.0,0.23,0.027277346162,0.790813011453
2.0,0.23,0.0271399171595,0.795172127122
3.0,0.23,0.0293405289022,0.824647744234
4.0,0.23,0.0308584135222,0.772406364108
5.0,0.23,0.02887868319,0.798193718766
1.0,0.24,0.038110625676,0.794823975529
2.0,0.24,0.0346990700696,0.817197376797
3.0,0.24,0.0328981698219,0.821714666385
4.0,0.24,0.0350755584641,0.820698461748
5.0,0.24,0.0353995950371,0.823326540486
1.0,0.25,0.0400856325002,0.815855363561
2.0,0.25,0.0374679237134,0.81844267625
3.0,0.25,0.0386885334447,0.840756244614
4.0,0.25,0.0403007283845,0.817249830771
5.0,0.25,0.0373808573421,0.808459876075
1.0,0.26,0.0446312147704,0.823733874029
2.0,0.26,0.0460796874375,0.828757495286
3.0,0.26,0.0458698423295,0.827616005872
4.0,0.26,0.0455873747118,0.83100083586
5.0,0.26,0.0472094650503,0.833394579033
1.0,0.27,0.0528441791381,0.830127896367
2.0,0.27,0.0514104163541,0.824903403807
3.0,0.27,0.0536857925298,0.83815944175
4.0,0.27,0.0514895567224,0.829946210064
5.0,0.27,0.0507209167956,0.82225134063
1.0,0.28,0.0595085217357,0.831882842067
2.0,0.28,0.0568162694123,0.826401888511
3.0,0.28,0.0549721007958,0.830930633286
4.0,0.28,0.0583342332984,0.827707368225
5.0,0.28,0.0571270919545,0.8229210563
1.0,0.29,0.0676689293691,0.81547689088
2.0,0.29,0.060756381025,0.832852696909
3.0,0.29,0.062420963796,0.809618975784
4.0,0.29,0.0628461914329,0.821997012284
5.0,0.29,0.0654159649166,0.841308871983
1.0,0.3,0.0682891312197,0.834366184824
2.0,0.3,0.0710659417331,0.828866237162
3.0,0.3,0.0671226386707,0.832894826452
4.0,0.3,0.068812657631,0.823457528271
5.0,0.3,0.070289795686,0.8446679927
1.0,0.31,0.0744937596918,0.825360053949
2.0,0.31,0.0754934816126,0.816123599788
3.0,0.31,0.0755713823958,0.837324279636
4.0,0.31,0.0755733431444,0.82335307022
5.0,0.31,0.0761039002321,0.832530727372
1.0,0.32,0.0789533146277,0.832340261535
2.0,0.32,0.0826218752238,0.829108889886
3.0,0.32,0.0790933429414,0.828922076109
4.0,0.32,0.0786878913699,0.819159725754
5.0,0.32,0.0854745239897,0.826415086744
1.0,0.33,0.0841176462533,0.827592047874
2.0,0.33,0.0824252951073,0.816919888658
3.0,0.33,0.0920101802435,0.83397364669
4.0,0.33,0.0836794437114,0.826971274127
5.0,0.33,0.0857344043779,0.828792267199
1.0,0.34,0.0928038924423,0.826264022537
2.0,0.34,0.0890247157271,0.82933604852
3.0,0.34,0.0939541114015,0.846037101635
4.0,0.34,0.0891853590937,0.814565469992
5.0,0.34,0.0861251245438,0.828548875298
1.0,0.35,0.097890961528,0.827940060773
2.0,0.35,0.0966904760832,0.829476542935
3.0,0.35,0.091758864499,0.809976382501
4.0,0.35,0.0929111392428,0.814578762845
5.0,0.35,0.0919839637578,0.819363100961
1.0,0.36,0.0970968056938,0.829234085876
2.0,0.36,0.0966269443629,0.823118565823
3.0,0.36,0.0954669732512,0.816429040165
4.0,0.36,0.0986045879604,0.820770069989
5.0,0.36,0.099140625026,0.80969586518
1.0,0.37,0.102519180959,0.806042893598
2.0,0.37,0.0960541347118,0.819669589279
3.0,0.37,0.0988742700183,0.802878928525
4.0,0.37,0.0999039543166,0.81152630979
5.0,0.37,0.0991217875143,0.81436309979
1.0,0.38,0.0994896635835,0.80834890287
2.0,0.38,0.100624321122,0.813980058807
3.0,0.38,0.101086363512,0.802002278143
4.0,0.38,0.10217832894,0.809959641239
5.0,0.38,0.102554052938,0.821556131445
1.0,0.39,0.0989224767292,0.809168996011
2.0,0.39,0.0967308000271,0.807694779985
3.0,0.39,0.101730508172,0.833402712026
4.0,0.39,0.10154675983,0.809729101625
5.0,0.39,0.100471319697,0.808659172244
1.0,0.4,0.103730663562,0.808161345452
2.0,0.4,0.101360764243,0.802808757464
3.0,0.4,0.10187343519,0.816536615332
4.0,0.4,0.103378588943,0.806323609904
5.0,0.4,0.100971927158,0.802493010452
1.0,0.41,0.105416951309,0.79641251396
2.0,0.41,0.100348085165,0.813295359155
3.0,0.41,0.101685743685,0.79484423644
4.0,0.41,0.105724351611,0.813886313565
5.0,0.41,0.101836087929,0.805625238142
1.0,0.42,0.105409830043,0.787099088673
2.0,0.42,0.102487587775,0.810268360006
3.0,0.42,0.103701010107,0.810275073012
4.0,0.42,0.104924035088,0.798759774482
5.0,0.42,0.108939199845,0.799640924403
1.0,0.43,0.101929973136,0.79915747457
2.0,0.43,0.102465747445,0.804784865615
3.0,0.43,0.107133009906,0.801328413123
4.0,0.43,0.106641868661,0.807637974788
5.0,0.43,0.109665286635,0.811151631473
1.0,0.44,0.105867898986,0.804469890397
2.0,0.44,0.106613058282,0.806938130195
3.0,0.44,0.107349012187,0.813064675453
4.0,0.44,0.104020304338,0.791178121835
5.0,0.44,0.105825415008,0.801912500898
1.0,0.45,0.109130103849,0.793133282457
2.0,0.45,0.104255566086,0.787240630424
3.0,0.45,0.108492462621,0.809092946612
4.0,0.45,0.103386975655,0.798501082628
5.0,0.45,0.106861511224,0.801379043786
1.0,0.46,0.102805348813,0.804560449121
2.0,0.46,0.103059321646,0.808580955885
3.0,0.46,0.101239234115,0.79354353722
4.0,0.46,0.107665081385,0.799087774916
5.0,0.46,0.108423621537,0.813369582484
1.0,0.47,0.11056362535,0.788544653074
2.0,0.47,0.104867019445,0.800581472447
3.0,0.47,0.103866353622,0.788332487917
4.0,0.47,0.102799838931,0.79978379793
5.0,0.47,0.103829514869,0.794354413715
1.0,0.48,0.104809128084,0.805934801293
2.0,0.48,0.10473285859,0.810718154789
3.0,0.48,0.101204035963,0.80506688971
4.0,0.48,0.103768889909,0.799218268985
5.0,0.48,0.106295546026,0.7884642009
1.0,0.49,0.106465529427,0.823195581837
2.0,0.49,0.102722229099,0.809936661031
3.0,0.49,0.103327559311,0.807447859
4.0,0.49,0.102774470082,0.800292831891
5.0,0.49,0.105259832943,0.813267303406
1.0,0.5,0.105213089041,0.798009160393
2.0,0.5,0.11185360613,0.819846608175
3.0,0.5,0.101411613412,0.80287110902
4.0,0.5,0.106464097148,0.80806320967
5.0,0.5,0.104144670022,0.798691732233
1.0,0.51,0.10082037,0.804449974096
2.0,0.51,0.103033946541,0.800299656724
3.0,0.51,0.106663441103,0.797241074151
4.0,0.51,0.101509286017,0.802382009801
5.0,0.51,0.104266769805,0.80949786556
1.0,0.52,0.103928034029,0.7895377909
2.0,0.52,0.103988594923,0.79202119687
3.0,0.52,0.102572491341,0.807670357149
4.0,0.52,0.107372202259,0.805691670691
5.0,0.52,0.104627594901,0.81181528969
1.0,0.53,0.102558847537,0.798190202294
2.0,0.53,0.104311078322,0.803138973617
3.0,0.53,0.102977242572,0.802049615276
4.0,0.53,0.102629381113,0.798961747045
5.0,0.53,0.107928782066,0.801158622205
1.0,0.54,0.102818342511,0.800469230284
2.0,0.54,0.111620592533,0.823980237386
3.0,0.54,0.105123755087,0.788263959066
4.0,0.54,0.105432497152,0.804641339864
5.0,0.54,0.10967899637,0.811109766868
1.0,0.55,0.101975972965,0.819522252308
2.0,0.55,0.101180453288,0.801480581058
3.0,0.55,0.112379319767,0.804453706759
4.0,0.55,0.102967790805,0.797056950237
5.0,0.55,0.104762651969,0.79557314946
1.0,0.56,0.103051233447,0.805858513305
2.0,0.56,0.104538188409,0.808594489372
3.0,0.56,0.10804236141,0.818656535071
4.0,0.56,0.108042764293,0.802094630838
5.0,0.56,0.106014926771,0.811870294485
1.0,0.57,0.103539379536,0.797509796764
2.0,0.57,0.102461277934,0.807183243667
3.0,0.57,0.10105896458,0.789351069704
4.0,0.57,0.104845643011,0.79459651588
5.0,0.57,0.103712795339,0.819790177095
1.0,0.58,0.107567433278,0.804817152052
2.0,0.58,0.105849997449,0.816980159007
3.0,0.58,0.103543792883,0.821602990579
4.0,0.58,0.102360987065,0.786511013391
5.0,0.58,0.1042209377,0.801519824539
1.0,0.59,0.101469889185,0.817781641534
2.0,0.59,0.107227027361,0.813133855125
3.0,0.59,0.104156490922,0.795043595688
4.0,0.59,0.106933818118,0.825679408642
5.0,0.59,0.102642813454,0.807192322058
1.0,0.6,0.105319072623,0.805377513706
2.0,0.6,0.103880828111,0.806123633515
3.0,0.6,0.103025009698,0.784490050428
4.0,0.6,0.107653737827,0.805512239825
5.0,0.6,0.109671114757,0.819101752701
1.0,0.61,0.103546115703,0.80626290643
2.0,0.61,0.102394156471,0.803888238707
3.0,0.61,0.103729952093,0.785046879172
4.0,0.61,0.102301970716,0.819901128914
5.0,0.61,0.103810163083,0.804781384475
1.0,0.62,0.105996254637,0.791687318952
2.0,0.62,0.105287688943,0.814373882374
3.0,0.62,0.102776321442,0.816705361415
4.0,0.62,0.104178156263,0.792384367806
5.0,0.62,0.099667435012,0.799812945065
1.0,0.63,0.103366912288,0.814015608111
2.0,0.63,0.105625656567,0.809003402654
3.0,0.63,0.102320722631,0.806444849654
4.0,0.63,0.102344605926,0.811048605732
5.0,0.63,0.102557810816,0.806826793946
1.0,0.64,0.104943964124,0.812699008285
2.0,0.64,0.11070525596,0.793881517237
3.0,0.64,0.103833592613,0.814095600159
4.0,0.64,0.102209710046,0.806141071502
5.0,0.64,0.10480746023,0.813011880998
1.0,0.65,0.106084858275,0.814802400256
2.0,0.65,0.104627448024,0.804644398423
3.0,0.65,0.106027455746,0.797510666932
4.0,0.65,0.101276146758,0.801771256166
5.0,0.65,0.101006229164,0.80505247611
1.0,0.66,0.106828427945,0.813250340637
2.0,0.66,0.10206747175,0.813343413876
3.0,0.66,0.104899968236,0.802934176491
4.0,0.66,0.102810650351,0.797583090474
5.0,0.66,0.103453005348,0.814864339725
1.0,0.67,0.103430713834,0.797978954493
2.0,0.67,0.105311103434,0.799697913083
3.0,0.67,0.107991201285,0.808487054027
4.0,0.67,0.108944801805,0.801136433267
5.0,0.67,0.103627541496,0.795460584912
1.0,0.68,0.10362095974,0.805955122605
2.0,0.68,0.101937596019,0.799844414273
3.0,0.68,0.103833062471,0.814398501823
4.0,0.68,0.103965294493,0.807888985157
5.0,0.68,0.106507107276,0.797183307087
1.0,0.69,0.104130363039,0.806669676198
2.0,0.69,0.102607751943,0.810564120788
3.0,0.69,0.101591836613,0.786033786249
4.0,0.69,0.104099414305,0.806817821708
5.0,0.69,0.106515677881,0.807207506054
1.0,0.7,0.104892435977,0.810320922258
2.0,0.7,0.104075024087,0.794346292448
3.0,0.7,0.107776646588,0.816090692557
4.0,0.7,0.104847400099,0.795146704346
5.0,0.7,0.10181819768,0.801177736213
1.0,0.71,0.106872179506,0.810740834712
2.0,0.71,0.105360828366,0.815390773773
3.0,0.71,0.101803723127,0.805702591113
4.0,0.71,0.102164796923,0.80451800459
5.0,0.71,0.109865218896,0.819422176604
1.0,0.72,0.102271691272,0.801261663339
2.0,0.72,0.103611729272,0.809074328692
3.0,0.72,0.110115792501,0.807199333753
4.0,0.72,0.104932873926,0.827923672745
5.0,0.72,0.103654261447,0.805386748997
1.0,0.73,0.102153533679,0.791560148472
2.0,0.73,0.103874893684,0.822129074541
3.0,0.73,0.104844165832,0.808122869252
4.0,0.73,0.101824707394,0.785730451512
5.0,0.73,0.100558967002,0.791692347514
1.0,0.74,0.106522077726,0.815567819415
2.0,0.74,0.103796649519,0.813352439466
3.0,0.74,0.103641320606,0.796936460203
4.0,0.74,0.105819852882,0.807563547862
5.0,0.74,0.106331486321,0.817909121089
1.0,0.75,0.101102642561,0.799708253561
2.0,0.75,0.102161383707,0.799457182461
3.0,0.75,0.106142620994,0.803056699556
4.0,0.75,0.107440462812,0.790323688043
5.0,0.75,0.102105680796,0.808333717477
1.0,0.76,0.0994304405657,0.80263509008
2.0,0.76,0.107202753581,0.801408018382
3.0,0.76,0.100740747481,0.802259378683
4.0,0.76,0.103248489023,0.816814400204
5.0,0.76,0.104270244461,0.796710907858
1.0,0.77,0.100640972894,0.806157123449
2.0,0.77,0.102697303055,0.802619242019
3.0,0.77,0.105072118025,0.807791617479
4.0,0.77,0.105486708615,0.808172437648
5.0,0.77,0.108911504878,0.819047755243
1.0,0.78,0.103917098366,0.798129915243
2.0,0.78,0.104440613388,0.802656616861
3.0,0.78,0.102852957258,0.808494448705
4.0,0.78,0.0999335289373,0.7952523412
5.0,0.78,0.102030696339,0.808218078781
1.0,0.79,0.108716218203,0.808630822602
2.0,0.79,0.10300301184,0.784623244455
3.0,0.79,0.104980257369,0.798986886818
4.0,0.79,0.104088994885,0.805587558205
5.0,0.79,0.104550472331,0.798380223289
1.0,0.8,0.10433434743,0.812955338606
2.0,0.8,0.103346318224,0.8082191759
3.0,0.8,0.10209416122,0.803096742172
4.0,0.8,0.108366369954,0.812232423037
5.0,0.8,0.107450466246,0.8112142449
1.0,0.81,0.110261116905,0.814648122206
2.0,0.81,0.105686390403,0.797735302394
3.0,0.81,0.104776836101,0.817799128958
4.0,0.81,0.103332551684,0.802166873271
5.0,0.81,0.10460895302,0.792401399242
1.0,0.82,0.103887074995,0.797032739757
2.0,0.82,0.0996610078222,0.810589577866
3.0,0.82,0.101864922674,0.793272582424
4.0,0.82,0.103485392839,0.787408300766
5.0,0.82,0.10221513464,0.803121482565
1.0,0.83,0.102346707243,0.811497057994
2.0,0.83,0.108819014343,0.786181144824
3.0,0.83,0.1026649788,0.815205462304
4.0,0.83,0.106169051642,0.802498980246
5.0,0.83,0.109242780737,0.820621458565
1.0,0.84,0.106537343898,0.822235010318
2.0,0.84,0.101770609742,0.783125657055
3.0,0.84,0.107862641787,0.823322005105
4.0,0.84,0.107632209197,0.833653310819
5.0,0.84,0.10987275572,0.806216534447
1.0,0.85,0.106656846662,0.793335016732
2.0,0.85,0.104353023299,0.805501147827
3.0,0.85,0.102085604465,0.799817292623
4.0,0.85,0.10383838851,0.794604783185
5.0,0.85,0.101688709995,0.794876189204
1.0,0.86,0.107228000185,0.808949168346
2.0,0.86,0.104574638168,0.804552766971
3.0,0.86,0.103688567804,0.812696226957
4.0,0.86,0.106554192642,0.815937947804
5.0,0.86,0.105777251726,0.782206349871
1.0,0.87,0.105368561881,0.800906347176
2.0,0.87,0.102761257072,0.802653418895
3.0,0.87,0.101722875448,0.793921082471
4.0,0.87,0.107849389472,0.816461043397
5.0,0.87,0.102541887395,0.80774079123
1.0,0.88,0.107281750569,0.829758370449
2.0,0.88,0.104796871868,0.803917596726
3.0,0.88,0.102879493253,0.808970667788
4.0,0.88,0.100452325684,0.809614289459
5.0,0.88,0.103943173404,0.780580163876
1.0,0.89,0.10397630967,0.81141078553
2.0,0.89,0.106313220423,0.811581030148
3.0,0.89,0.106553254228,0.79745342797
4.0,0.89,0.105840903337,0.80327454564
5.0,0.89,0.0990931488041,0.805195487828
1.0,0.9,0.106558076515,0.81455520329
2.0,0.9,0.104728208681,0.800313323013
3.0,0.9,0.106579960422,0.811981131529
4.0,0.9,0.101849741675,0.80582660357
5.0,0.9,0.105549658979,0.81444230585
1.0,0.91,0.101936932835,0.798266405325
2.0,0.91,0.100642585571,0.808479242371
3.0,0.91,0.100409267028,0.797529069707
4.0,0.91,0.107767982707,0.826937095752
5.0,0.91,0.102927673378,0.82071425487
1.0,0.92,0.107270670706,0.822733497455
2.0,0.92,0.102030476595,0.801956717205
3.0,0.92,0.104893067207,0.795167583661
4.0,0.92,0.106753092851,0.809420760322
5.0,0.92,0.104141160014,0.800825075009
1.0,0.93,0.102838985168,0.796343439559
2.0,0.93,0.103955253536,0.810399320138
3.0,0.93,0.102513371102,0.806341898144
4.0,0.93,0.108994144361,0.82356606291
5.0,0.93,0.107481332648,0.799342417057
1.0,0.94,0.111873393946,0.808783359365
2.0,0.94,0.0984782015508,0.812340714461
3.0,0.94,0.100074665028,0.788480421959
4.0,0.94,0.105454979722,0.802681092919
5.0,0.94,0.108124559604,0.812117979942
1.0,0.95,0.102315322793,0.828402011974
2.0,0.95,0.114159262059,0.818014457881
3.0,0.95,0.102173420411,0.801606208981
4.0,0.95,0.101813076065,0.797248904443
5.0,0.95,0.101525672857,0.789991455427
1.0,0.96,0.102001130559,0.795064286884
2.0,0.96,0.106893608082,0.811815336817
3.0,0.96,0.109342936904,0.818077885684
4.0,0.96,0.109154747579,0.802362034884
5.0,0.96,0.10168477404,0.806197111204
1.0,0.97,0.103292124605,0.810550066286
2.0,0.97,0.102958262093,0.810382175681
3.0,0.97,0.10486140728,0.797152979609
4.0,0.97,0.109540126692,0.811827842744
5.0,0.97,0.100930291575,0.780899077854
1.0,0.98,0.102932666684,0.79283529327
2.0,0.98,0.102847374219,0.808695833782
3.0,0.98,0.101939146586,0.801677199109
4.0,0.98,0.104181714336,0.794267266369
5.0,0.98,0.106860886722,0.810084846542
1.0,0.99,0.103329344028,0.806722581939
2.0,0.99,0.104618966694,0.79795920698
3.0,0.99,0.108664572122,0.804761322527
4.0,0.99,0.104364881095,0.770256709674
5.0,0.99,0.107490908229,0.81183835174
1.0,1.0,0.102173143624,0.806364458646
2.0,1.0,0.107832344382,0.80461310069
3.0,1.0,0.105834695198,0.7990425489
4.0,1.0,0.107082376475,0.804071771625
5.0,1.0,0.101972909326,0.817222366486
